,title,question,answer
225,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: I remember that day. What do you miss the most about not being able to skate?,"
Just rolling around and nollie heeling over shit or something. I don’t know. Just rolling around!"
226,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Just rolling around and nollie heeling over shit or something. I don’t know. Just rolling around!"
227,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: Do you have any plans to return to your life as a pro skater?,"
Yes, I do!"
228,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Yes, I do!"
229,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: What was your proudest accomplishment as a skater?,"
Becoming a professional. I know, whatever happened happened. I fucked up. It is what it is. I can’t change what happened in the past. But I’m gonna get out and get my second chance at everything. All you can do is look forward to what’s gonna happen in the future. I’m pretty sure on getting back to that status."
230,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Becoming a professional. I know, whatever happened happened. I fucked up. It is what it is. I can’t change what happened in the past. But I’m gonna get out and get my second chance at everything. All you can do is look forward to what’s gonna happen in the future. I’m pretty sure on getting back to that status."
231,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: You know what to do and what not to do.,"
Exactly."
232,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Exactly."
233,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR: What would you like your fans to know about you?,"
I’m a pretty cool dude. I’m not all crazy. I feel like there’s a lot of videos on the Internet where I’m all faded—that’s not really me. All that bullshit. If you know me, you already know I’m a pretty cool dude."
234,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
I’m a pretty cool dude. I’m not all crazy. I feel like there’s a lot of videos on the Internet where I’m all faded—that’s not really me. All that bullshit. If you know me, you already know I’m a pretty cool dude."
235,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR: You are! You are a pretty cool dude!,"
That’s what I’d like to tell them, I guess. Some people might think like, “Antwuan, he’s crazy! He’s a faggot! He’s a stupid piece of shit!” It’s like, “Fool, you don’t even know me! Say that to my face; I’ll beat you up ’cause you don’t know me!” I’ll admit it. I was out there drunk, acting like an asshole. You know? Sometimes that’s what happens when people get faded. Maybe I was one of those angry, mean drunks, you know?"
236,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
That’s what I’d like to tell them, I guess. Some people might think like, “Antwuan, he’s crazy! He’s a faggot! He’s a stupid piece of shit!” It’s like, “Fool, you don’t even know me! Say that to my face; I’ll beat you up ’cause you don’t know me!” I’ll admit it. I was out there drunk, acting like an asshole. You know? Sometimes that’s what happens when people get faded. Maybe I was one of those angry, mean drunks, you know?"
237,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: Have you thought about that in there? What you can be like when you drink?,"
Yeah! I just can’t be like that! Kinda like, when I come back this time I want to do new interviews on the Internet, whatever, whatever. Kind of like turning over a new leaf—showing people that wasn’t really me. Yeah, I went to the premiere and got faded. Can’t people make mistakes? That doesn’t really determine who a person really is. Yeah, turn the camera on and get some crazy footage maybe of him beating up somebody and this and this and this. He ain’t drinking to have fun; he’s drinking for this. Once I start getting faded, can’t nobody tell me nothin’. That’s not really the way I am. Hopefully, this time when I get out I can show people. Some people know me, but some people just go off what they see or hear without actually meeting me."
238,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Yeah! I just can’t be like that! Kinda like, when I come back this time I want to do new interviews on the Internet, whatever, whatever. Kind of like turning over a new leaf—showing people that wasn’t really me. Yeah, I went to the premiere and got faded. Can’t people make mistakes? That doesn’t really determine who a person really is. Yeah, turn the camera on and get some crazy footage maybe of him beating up somebody and this and this and this. He ain’t drinking to have fun; he’s drinking for this. Once I start getting faded, can’t nobody tell me nothin’. That’s not really the way I am. Hopefully, this time when I get out I can show people. Some people know me, but some people just go off what they see or hear without actually meeting me."
239,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","AR: You know, I’ve been sober—no drinking and no drugs—for ten years now and it’s the best decision I’ve made in my life! Everybody who drinks like we drink, it’s the same story over and over again. So when you get out, stay close to people who don’t drink. Me and Erik don’t do that. You gotta stick close to people who are doing positive things.","
I’ve been talking to an OG dude up in here. I’ve been telling him a lot. He’s like, “You can chill with your homies, but maybe you should stay away from all that.” I’m a person—when I party I just go hard as fuck! It’s not healthy. I’ve been reading about all this cirrhosis of the liver! Fuck!"
240,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
I’ve been talking to an OG dude up in here. I’ve been telling him a lot. He’s like, “You can chill with your homies, but maybe you should stay away from all that.” I’m a person—when I party I just go hard as fuck! It’s not healthy. I’ve been reading about all this cirrhosis of the liver! Fuck!"
241,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: It’s not good for much.,"
I’m young! I’m jumping over this. I’m jumping over stairs. Nuh-uh!"
242,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
I’m young! I’m jumping over this. I’m jumping over stairs. Nuh-uh!"
243,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","EE: We’ve got a good, tight crew when you get out.","
Well, I’m looking forward to it!"
244,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Well, I’m looking forward to it!"
245,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","EE: I’m looking forward to it, too. By the time this little interview comes out your Deathwish tribute board will be out and you’ll be about to get out, too.","
On to bigger and better things!"
246,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
On to bigger and better things!"
247,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","AR: That’s right!
EE: We look forward to seeing you!","
"
248,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
"
249,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
And Andrew, I heard you’ve been posting pictures of me, posting pictures of my name on a hat; that’s cool! That’s what’s up! When my homies tell me that it means a lot."
250,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","AR: I just want good vibes out there for when you get out. I just want you to stay away from druggin’ and drinkin’. I just want you to do good. That shit kills people. For kids out there who look up to, you could save their life! You can. Trust me!","
Yeah. Yeah. I’m looking forward to it. I just want to say thanks again. Thanks for putting out that board for me. I wasn’t even expecting nothing like that. That’s cool as fuck."
251,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
Yeah. Yeah. I’m looking forward to it. I just want to say thanks again. Thanks for putting out that board for me. I wasn’t even expecting nothing like that. That’s cool as fuck."
252,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","EE: Yeah, no problem. You’ll have a little money to get back on your feet. You’ll get out and everything will be good.","
Thank you! Thank you! Thank you!"
253,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Thank you! Thank you! Thank you!"
254,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","EE: Okay, stay strong in there. Talk to you soon.
AR: See you later, Antwuan!","
"
255,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
"
256,"<h3 class=""article-title"">September 1995</h3>",Also In This Issue:, 
257,"<h3 class=""article-title"">September 1995</h3>", Music Articles:, Music Articles:
258,"<h3 class=""article-title"">September 1989</h3>",Also In This Issue:, 
259,"<h3 class=""article-title"">September 1989</h3>", Music Articles:, Music Articles:
